

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3446     05C6  2DC8               	goto	u3000
  3447     05C7                     u3001:
  3448     05C7  2DD6               	goto	l3267
  3449     05C8                     u3000:
  3450     05C8                     l3265:
  3451                           
  3452                           ;main.c: 725:                             comunicacao.resposta += 0x08;
  3453     05C8  0E78               	swapf	_comunicacao,w
  3454     05C9  390F               	andlw	15
  3455     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3456     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3457     05CC  00C4               	movwf	??_main
  3458     05CD  3008               	movlw	8
  3459     05CE  07C4               	addwf	??_main,f
  3460     05CF  0EC4               	swapf	??_main,f
  3461     05D0  0878               	movf	_comunicacao,w
  3462     05D1  0644               	xorwf	??_main,w
  3463     05D2  390F               	andlw	-241
  3464     05D3  0644               	xorwf	??_main,w
  3465     05D4  00F8               	movwf	_comunicacao
  3466     05D5  2DE3               	goto	l3269
  3467     05D6                     l3267:
  3468                           
  3469                           ;main.c: 727:                             comunicacao.resposta += 0x04;
  3470     05D6  0E78               	swapf	_comunicacao,w
  3471     05D7  390F               	andlw	15
  3472     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3473     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3474     05DA  00C4               	movwf	??_main
  3475     05DB  3004               	movlw	4
  3476     05DC  07C4               	addwf	??_main,f
  3477     05DD  0EC4               	swapf	??_main,f
  3478     05DE  0878               	movf	_comunicacao,w
  3479     05DF  0644               	xorwf	??_main,w
  3480     05E0  390F               	andlw	-241
  3481     05E1  0644               	xorwf	??_main,w
  3482     05E2  00F8               	movwf	_comunicacao
  3483     05E3                     l3269:
  3484                           
  3485                           ;main.c: 729:                     USART_Write(comunicacao.byte);
  3486     05E3  0878               	movf	_comunicacao,w
  3487     05E4  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3488     05E9                     l3271:
  3489                           
  3490                           ;main.c: 730:                     timer = 0;
  3491     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3492     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3493     05EB  01AB               	clrf	_timer
  3494     05EC  01AC               	clrf	_timer+1
  3495     05ED                     l3273:
  3496                           
  3497                           ;main.c: 731:                     estagio = TESTE_BOTOES;
  3498     05ED  01B5               	clrf	_estagio
  3499     05EE  0AB5               	incf	_estagio,f
  3500     05EF                     l3275:
  3501                           
  3502                           ;main.c: 733:                 PORTAbits.RA2 = 0;
  3503     05EF  1105               	bcf	5,2	;volatile
  3504     05F0                     l3277:
  3505                           
  3506                           ;main.c: 734:                 PORTCbits.RC5 = 0;
  3507     05F0  1287               	bcf	7,5	;volatile
  3508     05F1                     l3279:
  3509                           
  3510                           ;main.c: 735:                 PORTAbits.RA5 = 0;
  3511     05F1  1285               	bcf	5,5	;volatile
  3512     05F2                     l3281:
  3513                           
  3514                           ;main.c: 736:                 estado.testando = 0;
  3515     05F2  1376               	bcf	_estado,6
  3516                           
  3517                           ;main.c: 737:             };main.c: 738:             break;
  3518     05F3  2856               	goto	l106
  3519     05F4                     l3285:
  3520     05F4  1283               	bcf	3,5	;RP0=0, select bank0
  3521     05F5  1303               	bcf	3,6	;RP1=0, select bank0
  3522     05F6  0835               	movf	_estagio,w
  3523     05F7  00C4               	movwf	??_main
  3524     05F8  01C5               	clrf	??_main+1
  3525                           
  3526                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3527                           ; Switch size 1, requested type "simple"
  3528                           ; Number of cases is 1, Range of values is 0 to 0
  3529                           ; switch strategies available:
  3530                           ; Name         Instructions Cycles
  3531                           ; simple_byte            4     3 (average)
  3532                           ; direct_byte           11     8 (fixed)
  3533                           ; jumptable            260     6 (fixed)
  3534                           ;	Chosen strategy is simple_byte
  3535     05F9  0845               	movf	??_main+1,w
  3536     05FA  3A00               	xorlw	0	; case 0
  3537     05FB  1903               	skipnz
  3538     05FC  2DFE               	goto	l3399
  3539     05FD  2856               	goto	l106
  3540     05FE                     l3399:
  3541                           
  3542                           ; Switch size 1, requested type "simple"
  3543                           ; Number of cases is 21, Range of values is 0 to 20
  3544                           ; switch strategies available:
  3545                           ; Name         Instructions Cycles
  3546                           ; simple_byte           64    33 (average)
  3547                           ; direct_byte           71     8 (fixed)
  3548                           ; jumptable            260     6 (fixed)
  3549                           ;	Chosen strategy is simple_byte
  3550     05FE  0844               	movf	??_main,w
  3551     05FF  3A00               	xorlw	0	; case 0
  3552     0600  1903               	skipnz
  3553     0601  2984               	goto	l2887
  3554     0602  3A01               	xorlw	1	; case 1
  3555     0603  1903               	skipnz
  3556     0604  29AF               	goto	l154
  3557     0605  3A03               	xorlw	3	; case 2
  3558     0606  1903               	skipnz
  3559     0607  29F0               	goto	l163
  3560     0608  3A01               	xorlw	1	; case 3
  3561     0609  1903               	skipnz
  3562     060A  2A07               	goto	l2933
  3563     060B  3A07               	xorlw	7	; case 4
  3564     060C  1903               	skipnz
  3565     060D  2A1C               	goto	l168
  3566     060E  3A01               	xorlw	1	; case 5
  3567     060F  1903               	skipnz
  3568     0610  2A60               	goto	l2965
  3569     0611  3A03               	xorlw	3	; case 6
  3570     0612  1903               	skipnz
  3571     0613  2AB5               	goto	l186
  3572     0614  3A01               	xorlw	1	; case 7
  3573     0615  1903               	skipnz
  3574     0616  2AC9               	goto	l3005
  3575     0617  3A0F               	xorlw	15	; case 8
  3576     0618  1903               	skipnz
  3577     0619  2AEC               	goto	l3017
  3578     061A  3A01               	xorlw	1	; case 9
  3579     061B  1903               	skipnz
  3580     061C  2B10               	goto	l3035
  3581     061D  3A03               	xorlw	3	; case 10
  3582     061E  1903               	skipnz
  3583     061F  2B74               	goto	l216
  3584     0620  3A01               	xorlw	1	; case 11
  3585     0621  1903               	skipnz
  3586     0622  2B9B               	goto	l3071
  3587     0623  3A07               	xorlw	7	; case 12
  3588     0624  1903               	skipnz
  3589     0625  2BD0               	goto	l3091
  3590     0626  3A01               	xorlw	1	; case 13
  3591     0627  1903               	skipnz
  3592     0628  2BF2               	goto	l3109
  3593     0629  3A03               	xorlw	3	; case 14
  3594     062A  1903               	skipnz
  3595     062B  2C5A               	goto	l3129
  3596     062C  3A01               	xorlw	1	; case 15
  3597     062D  1903               	skipnz
  3598     062E  2C75               	goto	l3143
  3599     062F  3A1F               	xorlw	31	; case 16
  3600     0630  1903               	skipnz
  3601     0631  2CA2               	goto	l3163
  3602     0632  3A01               	xorlw	1	; case 17
